,session,subject,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,p_val,size,avg,act_as,play_against,temp,random,feedback
100,2,2,67,67,65,88,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
100,2,3,67,67,65,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
102,2,4,33,67,66,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
103,2,5,67,67,64,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
104,2,6,33,67,66,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
105,2,7,66,67,66,88,80,75,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
106,2,8,67,67,67,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
107,2,9,67,67,65,87,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
108,2,10,67,67,65,87,100,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
109,2,11,67,67,65,88,80,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
110,2,1,33,33,33,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
111,2,2,33,33,50,66,88,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
112,2,3,33,33,50,65,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
113,2,4,33,33,67,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
114,2,5,33,67,67,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
115,2,6,33,33,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
116,2,7,33,33,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
117,2,8,67,33,33,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
118,2,9,33,33,33,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
119,2,10,33,33,67,65,70,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
120,2,11,33,33,50,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
121,2,1,33,33,46,51,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
122,2,2,33,67,73,51,49,55,47,39,36,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
123,2,3,67,33,71,51,49,55,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
124,2,4,67,50,46,48,49,54,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
125,2,5,67,50,45,53,49,50,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
126,2,6,33,33,76,53,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
127,2,7,33,67,76,53,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
128,2,8,33,33,56,51,49,55,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
129,2,9,33,67,80,48,49,58,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
130,2,10,33,67,55,53,49,49,47,39,41,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
131,2,11,66,50,45,54,49,49,47,39,34,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
132,3,1,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
133,3,2,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
134,3,3,67,50,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
135,3,4,33,50,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
136,3,5,33,50,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
137,3,6,67,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
138,3,7,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
139,3,8,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
140,3,9,33,43,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
141,3,10,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
142,3,11,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
143,3,1,67,67,55,63,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
144,3,2,67,67,58,63,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
145,3,3,67,67,54,63,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
146,3,4,67,67,55,61,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
147,3,5,67,33,54,61,71,79,85,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
148,3,6,67,33,54,63,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
149,3,7,33,50,56,63,71,79,85,82,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
150,3,8,33,50,55,63,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
151,3,9,67,50,54,61,70,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
152,3,10,67,50,55,63,70,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
153,3,11,33,55,56,61,71,79,85,81,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
154,3,1,67,33,50,50,50,55,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
155,3,2,33,33,67,74,44,55,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
156,3,3,67,33,67,49,50,55,76,80,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
157,3,4,33,33,33,49,50,55,76,100,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
158,3,5,33,50,67,82,50,55,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
159,3,6,33,33,67,49,50,55,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
160,3,7,33,50,50,74,50,55,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
161,3,8,67,50,50,74,44,55,76,100,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
162,3,9,33,50,50,49,50,67,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
163,3,10,33,50,67,74,50,67,76,100,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
164,3,11,33,50,50,49,50,55,76,100,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
165,3,1,33,33,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
166,3,2,67,67,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
167,3,3,33,67,65,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
168,3,4,67,50,65,88,100,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
169,3,5,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
170,3,6,67,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
171,3,7,33,67,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
172,3,8,33,50,65,88,100,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
173,3,9,33,67,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
174,3,10,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
175,3,11,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
176,3,1,67,33,33,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
177,3,2,67,33,50,66,80,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
178,3,3,33,33,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
179,3,4,67,33,50,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
180,3,5,33,45,50,65,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
181,3,6,33,33,67,65,88,75,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
182,3,7,67,33,33,65,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
183,3,8,67,33,33,66,78,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
184,3,9,33,46,67,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
185,3,10,33,33,50,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
186,3,11,67,46,33,65,87,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
187,3,1,67,67,70,53,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
188,3,2,67,67,76,58,49,50,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
189,3,3,33,67,80,51,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
190,3,4,33,33,49,53,49,57,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
191,3,5,67,67,45,54,47,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
192,3,6,33,67,45,51,47,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
193,3,7,67,67,55,51,49,42,47,39,31,29,4-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
194,3,8,33,33,46,51,49,49,47,39,31,29,5-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
195,3,9,33,33,45,54,49,55,47,39,31,29,6-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
196,3,10,67,50,45,51,49,52,47,39,31,27,7-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
197,3,11,67,50,50,54,49,55,47,39,31,29,8-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
198,4,1,33,49,50,67,90,100,75,100,80,100,9-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
199,4,2,33,49,50,67,90,100,75,100,80,100,10-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
200,4,3,33,33,50,67,89,100,75,100,80,100,11-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
201,4,4,33,33,50,67,90,100,75,100,80,100,12-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
202,4,5,33,33,50,67,90,100,75,100,80,100,13-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
203,4,6,33,33,50,67,90,100,75,100,80,100,14-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
204,4,7,33,49,50,67,89,100,75,100,80,100,15-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
205,4,8,33,33,50,67,89,100,75,100,80,100,16-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
206,4,9,33,33,50,67,90,100,75,100,80,100,17-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
207,4,10,67,33,50,67,90,100,75,100,80,100,18-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
208,4,11,33,33,50,67,90,100,75,100,80,100,19-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
209,4,1,67,67,67,67,67,67,67,67,67,67,20-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
210,4,2,33,67,67,67,67,67,67,67,67,67,21-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
211,4,3,33,67,67,67,67,67,67,67,67,67,22-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
212,4,4,33,67,67,67,67,67,67,67,67,67,23-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
213,4,5,67,67,67,67,67,67,67,67,67,67,24-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
214,4,6,33,67,67,67,67,67,67,67,67,67,25-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
215,4,7,33,67,67,67,67,67,67,67,67,67,26-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
216,4,8,33,67,67,67,67,67,67,67,67,67,27-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
217,4,9,33,67,67,67,67,67,67,67,67,67,28-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
218,4,10,33,67,67,67,67,67,67,67,67,67,29-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
219,4,11,67,67,67,67,67,67,67,67,67,67,30-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
220,4,1,33,50,63,80,99,100,100,100,100,100,1-May,11,average,human decision maker,human decision makers,0.5,random,feedback
221,4,2,33,50,55,80,99,100,100,100,100,100,2-May,11,average,human decision maker,human decision makers,0.5,random,feedback
222,4,3,67,50,64,80,99,100,100,100,100,100,3-May,11,average,human decision maker,human decision makers,0.5,random,feedback
223,4,4,33,33,63,80,99,100,100,100,100,100,4-May,11,average,human decision maker,human decision makers,0.5,random,feedback
224,4,5,67,49,55,80,99,100,100,100,100,100,5-May,11,average,human decision maker,human decision makers,0.5,random,feedback
225,4,6,67,50,55,80,99,100,100,100,100,100,6-May,11,average,human decision maker,human decision makers,0.5,random,feedback
226,4,7,33,46,65,80,99,100,100,100,100,100,7-May,11,average,human decision maker,human decision makers,0.5,random,feedback
227,4,8,33,50,66,80,99,100,100,100,100,100,8-May,11,average,human decision maker,human decision makers,0.5,random,feedback
228,4,9,33,50,65,80,99,100,100,100,100,100,9-May,11,average,human decision maker,human decision makers,0.5,random,feedback
229,4,10,33,50,55,80,99,100,100,100,100,100,10-May,11,average,human decision maker,human decision makers,0.5,random,feedback
230,4,11,33,50,64,80,99,100,100,100,100,100,11-May,11,average,human decision maker,human decision makers,0.5,random,feedback
231,4,1,67,33,50,74,99,50,78,80,75,100,12-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
232,4,2,33,67,80,74,99,80,78,80,75,100,13-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
233,4,3,67,67,51,74,99,50,78,80,75,82,14-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
234,4,4,67,33,55,74,99,50,78,80,75,100,15-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
